('input=', ['modified-slha-gluino-E-12.root'])
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1092114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1093114)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1093214)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
('------------------Event', 900)
(1, 1093214)
(1, 1092214)
(1500.0, 1500.0)
(1763.144437646966, 1596.6644632032032)
(460.0717468261718, 521.4467163085938)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1093114)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009313)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009323)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009313)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(1, 1009113)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009323)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009313)
(103, 1009002)
(102, 1009002)
('------------------Event', 1000)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1500.0, 1500.0)
(2117.7451412211076, 1673.9549647942913)
(747.0248413085936, 731.7321166992186)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009323)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(1, 1009313)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009213)
(1, 1009223)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009213)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1093224)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1092224)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
('------------------Event', 1100)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1500.0, 1500.0000000000002)
(1550.1037074584485, 1602.1308208157643)
(388.85015869140625, 557.629638671875)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(1, 1092114)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009323)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(1, 1009223)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(1, 1009213)
(1, 1093214)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1093214)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1093114)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1009333)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1092214)
(1, 1009113)
(1, 1009213)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1093224)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
('------------------Event', 1200)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(1, 1009323)
(1500.0000000000002, 1499.9999999999982)
(1978.1973023149992, 3545.1749340602137)
(583.2532348632812, 548.2760009765625)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1092224)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009333)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009323)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092224)
(1, 1009313)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009323)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009333)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009113)
(103, 1009002)
(102, 1009002)
('------------------Event', 1300)
(1, 1000993)
(103, 1009002)
(102, 1009002)
(1499.9999999999998, 1500.0000000000002)
(2030.9677814603544, 1760.1749132972689)
(745.1265258789062, 802.0333862304688)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009333)
(1, 1009113)
(1, 1009213)
